description,customer_line_item_id,sequence_length,difficulty_label
BBF Synth1_Score,	MMSYN1_0879_1,1348,Standard
BBF Synth1_Score,	MMSYN1_0639_3,1402,Standard
BBF Synth1_Score,	MMSYN1_0439_2,1098,Standard
BBF Synth1_Score,	MMSYN1_0066_1,861,Standard
BBF Synth1_Score,	MMSYN1_0373_1,1626,Standard
BBF Synth1_Score,	MMSYN1_0879_2,1348,Standard
BBF Synth1_Score,	MMSYN1_0392_1,321,Standard
BBF Synth1_Score,	MMSYN1_0661_1,387,Standard
BBF Synth1_Score,	MMSYN1_0080_link_MMSYN1_0500_1,538,Standard
BBF Synth1_Score,	MMSYN1_0196_1,1011,Standard
BBF Synth1_Score,	MMSYN1_0030_1,1053,Standard
BBF Synth1_Score,	MMSYN1_0195_2,1575,Standard
BBF Synth1_Score,	MMSYN1_0222_2,979,Standard
BBF Synth1_Score,	MMSYN1_0199_link_MMSYN1_0362_1,523,Standard
BBF Synth1_Score,	ColE1-Gen-1,1665,Difficult
BBF Synth1_Score,	MMSYN1_0398_2,1251,Standard
BBF Synth1_Score,	MMSYN1_0639_2,1402,Standard
BBF Synth1_Score,	MMSYN1_0146_1,726,Standard
BBF Synth1_Score,	MMSYN1_0873_link_MMSYN1_0694_1,523,Standard
BBF Synth1_Score,	MMSYN1_0005_1,1110,Standard
BBF Synth1_Score,	MMSYN1_0728_1,855,Standard
BBF Synth1_Score,	MMSYN1_0424_1,462,Standard
BBF Synth1_Score,	MMSYN1_0441_1,1257,Standard
BBF Synth1_Score,	MMSYN1_0082_link_MMSYN1_0082_1,544,Impossible
BBF Synth1_Score,	MMSYN1_0353_1,396,Standard
BBF Synth1_Score,	MMSYN1_0601_1,963,Standard
BBF Synth1_Score,	MMSYN1_0081_1,1377,Standard
BBF Synth1_Score,	MMSYN1_0376_1,333,Standard
BBF Synth1_Score,	MMSYN1_0444_1,967,Standard
BBF Synth1_Score,	MMSYN1_0482_link_MMSYN1_0299_1,499,Standard
BBF Synth1_Score,	MMSYN1_0835_1,1326,Standard
BBF Synth1_Score,	MMSYN1_0526_link_MMSYN1_0499_1,514,Standard
BBF Synth1_Score,	MMSYN1_0029_1,618,Standard
BBF Synth1_Score,	MMSYN1_0910_link_MMSYN1_0235_1,478,Standard
BBF Synth1_Score,	MMSYN1_0852_link_MMSYN1_0778_1,535,Standard
BBF Synth1_Score,	MMSYN1_0422_link_MMSYN1_0350_1,523,Standard
BBF Synth1_Score,	ColE1-Gen-2,1364,Standard
BBF Synth1_Score,	MspIM,1525,Standard
BBF Synth1_Score,	MMSYN1_0809_1,699,Standard
BBF Synth1_Score,	MMSYN1_0412_1,1403,Standard
BBF Synth1_Score,	MMSYN1_0636_1,1414,Standard
BBF Synth1_Score,	MMSYN1_0249_1,597,Impossible
